
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 10040c0:	c1 f9 1f             	sar    $0x1f,%ecx
 10040c3:	8b 54 24 08          	mov    0x8(%esp),%edx
 10040c7:	8b 74 24 0c          	mov    0xc(%esp),%esi
 10040cb:	01 c2                	add    %eax,%edx
 10040cd:	11 ce                	adc    %ecx,%esi
 10040cf:	89 54 24 08          	mov    %edx,0x8(%esp)
 10040d3:	89 74 24 0c          	mov    %esi,0xc(%esp)
 10040d7:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 10040db:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 10040df:	c1 e1 04             	shl    $0x4,%ecx
 10040e2:	89 81 30 e8 05 04    	mov    %eax,0x405e830(%ecx)
 10040e8:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 10040ec:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 10040f0:	c1 e1 04             	shl    $0x4,%ecx
 10040f3:	89 81 34 e8 05 04    	mov    %eax,0x405e834(%ecx)
 10040f9:	8a 5c 24 1b          	mov    0x1b(%esp),%bl
 10040fd:	8b 44 24 04          	mov    0x4(%esp),%eax
 1004101:	c1 e0 04             	shl    $0x4,%eax
 1004104:	88 98 38 e8 05 04    	mov    %bl,0x405e838(%eax)
 100410a:	8b 44 24 14          	mov    0x14(%esp),%eax
 100410e:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 1004112:	c1 e1 04             	shl    $0x4,%ecx
 1004115:	89 81 3c e8 05 04    	mov    %eax,0x405e83c(%ecx)
 100411b:	f2 0f 10 44 24 08    	movsd  0x8(%esp),%xmm0
 1004121:	f2 0f 11 44 24 20    	movsd  %xmm0,0x20(%esp)
 1004127:	eb 22                	jmp    100414b <Timers_CreateNew+0xeb>
 1004129:	eb 00                	jmp    100412b <Timers_CreateNew+0xcb>
 100412b:	8b 44 24 04          	mov    0x4(%esp),%eax
 100412f:	83 c0 01             	add    $0x1,%eax
 1004132:	89 44 24 04          	mov    %eax,0x4(%esp)
 1004136:	e9 5d ff ff ff       	jmp    1004098 <Timers_CreateNew+0x38>
 100413b:	c7 44 24 24 ff ff ff 	movl   $0xffffffff,0x24(%esp)
 1004142:	ff 
 1004143:	c7 44 24 20 ff ff ff 	movl   $0xffffffff,0x20(%esp)
 100414a:	ff 
 100414b:	8b 44 24 20          	mov    0x20(%esp),%eax
 100414f:	8b 54 24 24          	mov    0x24(%esp),%edx
 1004153:	8d 65 f8             	lea    -0x8(%ebp),%esp
 1004156:	5e                   	pop    %esi
 1004157:	5b                   	pop    %ebx
 1004158:	5d                   	pop    %ebp
 1004159:	c3                   	ret    
 100415a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

01004160 <Timers_Delete>:
 1004160:	55                   	push   %ebp
 1004161:	89 e5                	mov    %esp,%ebp
 1004163:	83 e4 f8             	and    $0xfffffff8,%esp
 1004166:	83 ec 10             	sub    $0x10,%esp
 1004169:	8b 45 0c             	mov    0xc(%ebp),%eax
 100416c:	8b 4d 08             	mov    0x8(%ebp),%ecx
 100416f:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 1004173:	89 44 24 0c          	mov    %eax,0xc(%esp)
 1004177:	81 c1 00 00 00 80    	add    $0x80000000,%ecx
 100417d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1004181:	81 7c 24 04 00 08 00 	cmpl   $0x800,0x4(%esp)
 1004188:	00 
 1004189:	73 27                	jae    10041b2 <Timers_Delete+0x52>
 100418b:	8d 05 30 e8 05 04    	lea    0x405e830,%eax
 1004191:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 1004195:	c1 e1 04             	shl    $0x4,%ecx
 1004198:	89 c2                	mov    %eax,%edx
 100419a:	01 ca                	add    %ecx,%edx
 100419c:	c7 02 00 00 00 00    	movl   $0x0,(%edx)
 10041a2:	8b 4c 24 04          	mov    0x4(%esp),%ecx
 10041a6:	c1 e1 04             	shl    $0x4,%ecx
 10041a9:	01 c8                	add    %ecx,%eax
 10041ab:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 10041b2:	89 ec                	mov    %ebp,%esp
 10041b4:	5d                   	pop    %ebp
 10041b5:	c3                   	ret    
 10041b6:	8d 76 00             	lea    0x0(%esi),%esi
 10041b9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010041c0 <Timers_StartTimer>:
 10041c0:	55                   	push   %ebp
 10041c1:	89 e5                	mov    %esp,%ebp
 10041c3:	83 e4 f8             	and    $0xfffffff8,%esp
 10041c6:	83 ec 18             	sub    $0x18,%esp
 10041c9:	8b 45 0c             	mov    0xc(%ebp),%eax
 10041cc:	8b 4d 08             	mov    0x8(%ebp),%ecx
 10041cf:	89 4c 24 10          	mov    %ecx,0x10(%esp)
 10041d3:	89 44 24 14          	mov    %eax,0x14(%esp)
 10041d7:	81 c1 00 00 00 80    	add    $0x80000000,%ecx
 10041dd:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 10041e1:	81 7c 24 0c 00 08 00 	cmpl   $0x800,0xc(%esp)
 10041e8:	00 
 10041e9:	73 29                	jae    1004214 <Timers_StartTimer+0x54>
 10041eb:	8d 05 30 e8 05 04    	lea    0x405e830,%eax
 10041f1:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
 10041f5:	c1 e1 04             	shl    $0x4,%ecx
 10041f8:	01 c8                	add    %ecx,%eax
 10041fa:	83 38 00             	cmpl   $0x0,(%eax)
 10041fd:	74 15                	je     1004214 <Timers_StartTimer+0x54>
 10041ff:	b8 01 00 00 00       	mov    $0x1,%eax
 1004204:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 100420b:	89 44 24 08          	mov    %eax,0x8(%esp)
 100420f:	e8 ec 43 00 00       	call   1008600 <PIT_SetEnableMode>
 1004214:	89 ec                	mov    %ebp,%esp
 1004216:	5d                   	pop    %ebp
 1004217:	c3                   	ret    
 1004218:	66 90                	xchg   %ax,%ax
 100421a:	66 90                	xchg   %ax,%ax
 100421c:	66 90                	xchg   %ax,%ax
 100421e:	66 90                	xchg   %ax,%ax

01004220 <virtMemMan_Setup>:
 1004220:	55                   	push   %ebp
 1004221:	89 e5                	mov    %esp,%ebp
 1004223:	56                   	push   %esi
 1004224:	83 ec 0c             	sub    $0xc,%esp
 1004227:	e8 44 d4 ff ff       	call   1001670 <SysMan_RegisterSystem>
 100422c:	a3 c4 7c 27 05       	mov    %eax,0x5277cc4
 1004231:	89 e1                	mov    %esp,%ecx
 1004233:	89 01                	mov    %eax,(%ecx)
 1004235:	c7 41 04 05 b4 00 01 	movl   $0x100b405,0x4(%ecx)
 100423c:	e8 df c1 ff ff       	call   1000420 <strcpy>
 1004241:	8b 0d c4 7c 27 05    	mov    0x5277cc4,%ecx
 1004247:	c7 41 14 00 00 00 00 	movl   $0x0,0x14(%ecx)
 100424e:	c7 41 10 00 00 00 00 	movl   $0x0,0x10(%ecx)
 1004255:	8b 0d c4 7c 27 05    	mov    0x5277cc4,%ecx
 100425b:	c7 81 08 01 00 00 e0 	movl   $0x10042e0,0x108(%ecx)
 1004262:	42 00 01 
 1004265:	8b 0d c4 7c 27 05    	mov    0x5277cc4,%ecx
 100426b:	c7 81 0c 01 00 00 b0 	movl   $0x10042b0,0x10c(%ecx)
 1004272:	42 00 01 
 1004275:	8b 0d c4 7c 27 05    	mov    0x5277cc4,%ecx
 100427b:	c7 81 10 01 00 00 c0 	movl   $0x10042c0,0x110(%ecx)
 1004282:	42 00 01 
 1004285:	8b 0d c4 7c 27 05    	mov    0x5277cc4,%ecx
 100428b:	8b 91 14 01 00 00    	mov    0x114(%ecx),%edx
 1004291:	8b 89 18 01 00 00    	mov    0x118(%ecx),%ecx
 1004297:	89 e6                	mov    %esp,%esi
 1004299:	89 4e 04             	mov    %ecx,0x4(%esi)
 100429c:	89 16                	mov    %edx,(%esi)
 100429e:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10042a1:	e8 aa d5 ff ff       	call   1001850 <SysMan_StartSystem>
 10042a6:	83 c4 0c             	add    $0xc,%esp
 10042a9:	5e                   	pop    %esi
 10042aa:	5d                   	pop    %ebp
 10042ab:	c3                   	ret    
 10042ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

010042b0 <virtMemMan_callback>:
 10042b0:	55                   	push   %ebp
 10042b1:	89 e5                	mov    %esp,%ebp
 10042b3:	50                   	push   %eax
 10042b4:	8b 45 08             	mov    0x8(%ebp),%eax
 10042b7:	89 45 fc             	mov    %eax,-0x4(%ebp)
 10042ba:	83 c4 04             	add    $0x4,%esp
 10042bd:	5d                   	pop    %ebp
 10042be:	c3                   	ret    
 10042bf:	90                   	nop

010042c0 <virtMemMan_messageHandler>:
 10042c0:	55                   	push   %ebp
 10042c1:	89 e5                	mov    %esp,%ebp
 10042c3:	83 ec 08             	sub    $0x8,%esp
 10042c6:	8b 45 08             	mov    0x8(%ebp),%eax
 10042c9:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10042cc:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
 10042d0:	83 c4 08             	add    $0x8,%esp
 10042d3:	5d                   	pop    %ebp
 10042d4:	c3                   	ret    
 10042d5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 10042d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010042e0 <virtMemMan_Initialize>:
 10042e0:	55                   	push   %ebp
 10042e1:	89 e5                	mov    %esp,%ebp
 10042e3:	83 e4 f8             	and    $0xfffffff8,%esp
 10042e6:	83 ec 40             	sub    $0x40,%esp
 10042e9:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
 10042f0:	00 
 10042f1:	c7 44 24 38 00 00 00 	movl   $0x0,0x38(%esp)
 10042f8:	00 
 10042f9:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
 1004300:	00 
 1004301:	c7 44 24 38 06 00 00 	movl   $0x6,0x38(%esp)
 1004308:	00 
 1004309:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
 1004310:	00 
 1004311:	c7 44 24 38 06 04 00 	movl   $0x406,0x38(%esp)
 1004318:	00 
 1004319:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%esp)
 1004320:	00 
 1004321:	c7 44 24 38 06 04 00 	movl   $0x1000406,0x38(%esp)
 1004328:	01 
 1004329:	89 e0                	mov    %esp,%eax
 100432b:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
 1004332:	c7 40 04 06 04 00 01 	movl   $0x1000406,0x4(%eax)
 1004339:	c7 00 77 02 00 00    	movl   $0x277,(%eax)
 100433f:	e8 fc bd ff ff       	call   1000140 <wrmsr>
 1004344:	89 e0                	mov    %esp,%eax
 1004346:	c7 40 08 00 00 20 01 	movl   $0x1200000,0x8(%eax)
 100434d:	c7 40 04 ff 00 00 00 	movl   $0xff,0x4(%eax)
 1004354:	c7 00 00 70 06 04    	movl   $0x4067000,(%eax)
 100435a:	e8 c1 be ff ff       	call   1000220 <memset>
 100435f:	89 e1                	mov    %esp,%ecx
 1004361:	c7 41 08 00 c0 00 00 	movl   $0xc000,0x8(%ecx)
 1004368:	c7 41 04 ff 00 00 00 	movl   $0xff,0x4(%ecx)
 100436f:	c7 01 00 70 26 05    	movl   $0x5267000,(%ecx)
 1004375:	89 44 24 34          	mov    %eax,0x34(%esp)
 1004379:	e8 a2 be ff ff       	call   1000220 <memset>
 100437e:	89 44 24 30          	mov    %eax,0x30(%esp)
 1004382:	e8 49 11 00 00       	call   10054d0 <virtMemMan_GetFreePageDirEntry>
 1004387:	a3 04 30 27 05       	mov    %eax,0x5273004
 100438c:	89 e1                	mov    %esp,%ecx
 100438e:	89 01                	mov    %eax,(%ecx)
 1004390:	c7 41 08 00 10 00 00 	movl   $0x1000,0x8(%ecx)
 1004397:	c7 41 04 00 00 00 00 	movl   $0x0,0x4(%ecx)
 100439e:	e8 7d be ff ff       	call   1000220 <memset>
 10043a3:	89 44 24 2c          	mov    %eax,0x2c(%esp)
 10043a7:	e8 14 0a 00 00       	call   1004dc0 <virtMemMan_CreateInstance>
 10043ac:	a3 00 30 27 05       	mov    %eax,0x5273000
 10043b1:	89 e0                	mov    %esp,%eax
 10043b3:	c7 00 13 b4 00 01    	movl   $0x100b413,(%eax)
 10043b9:	e8 d2 49 00 00       	call   1008d90 <COM_WriteStr>
 10043be:	89 e1                	mov    %esp,%ecx
 10043c0:	c7 41 18 00 00 00 00 	movl   $0x0,0x18(%ecx)
 10043c7:	c7 41 14 07 00 00 00 	movl   $0x7,0x14(%ecx)
 10043ce:	c7 41 10 01 00 00 00 	movl   $0x1,0x10(%ecx)
 10043d5:	c7 41 0c 00 00 00 0f 	movl   $0xf000000,0xc(%ecx)
 10043dc:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
 10043e3:	c7 41 04 00 00 00 01 	movl   $0x1000000,0x4(%ecx)
 10043ea:	c7 01 00 00 00 01    	movl   $0x1000000,(%ecx)
 10043f0:	89 44 24 28          	mov    %eax,0x28(%esp)
 10043f4:	e8 97 00 00 00       	call   1004490 <virtMemMan_Map>
 10043f9:	89 e1                	mov    %esp,%ecx
 10043fb:	c7 41 18 00 00 00 00 	movl   $0x0,0x18(%ecx)
 1004402:	c7 41 14 07 00 00 00 	movl   $0x7,0x14(%ecx)
 1004409:	c7 41 10 01 00 00 00 	movl   $0x1,0x10(%ecx)
 1004410:	c7 41 0c 00 00 00 10 	movl   $0x10000000,0xc(%ecx)
 1004417:	c7 41 08 00 00 00 00 	movl   $0x0,0x8(%ecx)
 100441e:	c7 41 04 00 00 00 f0 	movl   $0xf0000000,0x4(%ecx)
 1004425:	c7 01 00 00 00 10    	movl   $0x10000000,(%ecx)
 100442b:	89 44 24 24          	mov    %eax,0x24(%esp)
 100442f:	e8 5c 00 00 00       	call   1004490 <virtMemMan_Map>
 1004434:	89 e1                	mov    %esp,%ecx
 1004436:	c7 01 80 00 00 c0    	movl   $0xc0000080,(%ecx)
 100443c:	89 44 24 20          	mov    %eax,0x20(%esp)
 1004440:	e8 3b bd ff ff       	call   1000180 <rdmsr>
 1004445:	0d 00 08 00 00       	or     $0x800,%eax
 100444a:	89 e1                	mov    %esp,%ecx
 100444c:	89 51 08             	mov    %edx,0x8(%ecx)
 100444f:	89 41 04             	mov    %eax,0x4(%ecx)
 1004452:	c7 01 80 00 00 c0    	movl   $0xc0000080,(%ecx)
 1004458:	e8 e3 bc ff ff       	call   1000140 <wrmsr>
 100445d:	0f 20 e0             	mov    %cr4,%eax
 1004460:	83 c8 10             	or     $0x10,%eax
 1004463:	0f 22 e0             	mov    %eax,%cr4
 1004466:	0f 20 e0             	mov    %cr4,%eax
 1004469:	0f ba e8 05          	bts    $0x5,%eax
 100446d:	0f 22 e0             	mov    %eax,%cr4
 1004470:	a1 00 30 27 05       	mov    0x5273000,%eax
 1004475:	0f 22 d8             	mov    %eax,%cr3
 1004478:	0f 20 c0             	mov    %cr0,%eax
 100447b:	0d 00 00 00 80       	or     $0x80000000,%eax
 1004480:	0f 22 c0             	mov    %eax,%cr0
 1004483:	b8 00 00 00 00       	mov    $0x0,%eax
 1004488:	89 ec                	mov    %ebp,%esp
 100448a:	5d                   	pop    %ebp
 100448b:	c3                   	ret    
 100448c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

01004490 <virtMemMan_Map>:
 1004490:	55                   	push   %ebp
 1004491:	89 e5                	mov    %esp,%ebp
 1004493:	53                   	push   %ebx
 1004494:	57                   	push   %edi
 1004495:	56                   	push   %esi
 1004496:	83 e4 f8             	and    $0xfffffff8,%esp
 1004499:	81 ec b8 00 00 00    	sub    $0xb8,%esp
 100449f:	8b 45 10             	mov    0x10(%ebp),%eax
 10044a2:	8b 4d 0c             	mov    0xc(%ebp),%ecx
 10044a5:	8b 55 20             	mov    0x20(%ebp),%edx
 10044a8:	8b 75 1c             	mov    0x1c(%ebp),%esi
 10044ab:	8b 7d 18             	mov    0x18(%ebp),%edi
 10044ae:	8b 5d 14             	mov    0x14(%ebp),%ebx
 10044b1:	89 44 24 54          	mov    %eax,0x54(%esp)
 10044b5:	8b 45 08             	mov    0x8(%ebp),%eax
 10044b8:	89 84 24 ac 00 00 00 	mov    %eax,0xac(%esp)
 10044bf:	8b 44 24 54          	mov    0x54(%esp),%eax
 10044c3:	89 84 24 a4 00 00 00 	mov    %eax,0xa4(%esp)
 10044ca:	89 8c 24 a0 00 00 00 	mov    %ecx,0xa0(%esp)
 10044d1:	89 9c 24 9c 00 00 00 	mov    %ebx,0x9c(%esp)
 10044d8:	89 bc 24 98 00 00 00 	mov    %edi,0x98(%esp)
 10044df:	89 b4 24 94 00 00 00 	mov    %esi,0x94(%esp)
 10044e6:	89 94 24 90 00 00 00 	mov    %edx,0x90(%esp)
 10044ed:	83 bc 24 9c 00 00 00 	cmpl   $0x0,0x9c(%esp)
 10044f4:	00 
 10044f5:	75 10                	jne    1004507 <virtMemMan_Map+0x77>
 10044f7:	c7 84 24 b0 00 00 00 	movl   $0xffffffff,0xb0(%esp)
 10044fe:	ff ff ff ff 
 1004502:	e9 5e 08 00 00       	jmp    1004d65 <virtMemMan_Map+0x8d5>
 1004507:	8b 84 24 ac 00 00 00 	mov    0xac(%esp),%eax
 100450e:	89 84 24 8c 00 00 00 	mov    %eax,0x8c(%esp)
 1004515:	f2 0f 10 84 24 a0 00 	movsd  0xa0(%esp),%xmm0
 100451c:	00 00 
 100451e:	f2 0f 11 84 24 80 00 	movsd  %xmm0,0x80(%esp)
 1004525:	00 00 
 1004527:	81 bc 24 8c 00 00 00 	cmpl   $0x40000000,0x8c(%esp)
 100452e:	00 00 00 40 
 1004532:	73 1a                	jae    100454e <virtMemMan_Map+0xbe>
 1004534:	83 bc 24 90 00 00 00 	cmpl   $0x0,0x90(%esp)
 100453b:	00 
 100453c:	74 10                	je     100454e <virtMemMan_Map+0xbe>
 100453e:	c7 84 24 b0 00 00 00 	movl   $0xfffffffe,0xb0(%esp)
 1004545:	fe ff ff ff 
 1004549:	e9 17 08 00 00       	jmp    1004d65 <virtMemMan_Map+0x8d5>
 100454e:	81 bc 24 8c 00 00 00 	cmpl   $0x40000000,0x8c(%esp)
 1004555:	00 00 00 40 
 1004559:	76 1a                	jbe    1004575 <virtMemMan_Map+0xe5>
 100455b:	83 bc 24 90 00 00 00 	cmpl   $0x1,0x90(%esp)
 1004562:	01 
 1004563:	74 10                	je     1004575 <virtMemMan_Map+0xe5>
 1004565:	c7 84 24 b0 00 00 00 	movl   $0xfffffffe,0xb0(%esp)
 100456c:	fe ff ff ff 
 1004570:	e9 f0 07 00 00       	jmp    1004d65 <virtMemMan_Map+0x8d5>
 1004575:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 100457c:	03 84 24 9c 00 00 00 	add    0x9c(%esp),%eax
 1004583:	3d 00 00 00 40       	cmp    $0x40000000,%eax
 1004588:	76 1d                	jbe    10045a7 <virtMemMan_Map+0x117>
 100458a:	81 bc 24 8c 00 00 00 	cmpl   $0x40000000,0x8c(%esp)
 1004591:	00 00 00 40 
 1004595:	73 10                	jae    10045a7 <virtMemMan_Map+0x117>
 1004597:	c7 84 24 b0 00 00 00 	movl   $0xfffffffd,0xb0(%esp)
 100459e:	fd ff ff ff 
 10045a2:	e9 be 07 00 00       	jmp    1004d65 <virtMemMan_Map+0x8d5>
 10045a7:	8b 84 24 8c 00 00 00 	mov    0x8c(%esp),%eax
 10045ae:	c1 e8 1e             	shr    $0x1e,%eax
 10045b1:	89 44 24 7c          	mov    %eax,0x7c(%esp)
 10045b5:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
 10045bc:	c1 e0 1e             	shl    $0x1e,%eax
 10045bf:	31 d2                	xor    %edx,%edx
 10045c1:	29 c1                	sub    %eax,%ecx
 10045c3:	89 d0                	mov    %edx,%eax
 10045c5:	83 d8 00             	sbb    $0x0,%eax
 10045c8:	0f a4 c8 0b          	shld   $0xb,%ecx,%eax
 10045cc:	89 44 24 78          	mov    %eax,0x78(%esp)
 10045d0:	8b 8c 24 8c 00 00 00 	mov    0x8c(%esp),%ecx
 10045d7:	8b 74 24 7c          	mov    0x7c(%esp),%esi
 10045db:	89 f7                	mov    %esi,%edi
 10045dd:	c1 ef 02             	shr    $0x2,%edi
 10045e0:	c1 e6 1e             	shl    $0x1e,%esi
 10045e3:	29 f1                	sub    %esi,%ecx
 10045e5:	19 fa                	sbb    %edi,%edx
 10045e7:	c1 e0 15             	shl    $0x15,%eax
 10045ea:	29 c1                	sub    %eax,%ecx
 10045ec:	83 da 00             	sbb    $0x0,%edx
 10045ef:	0f a4 ca 14          	shld   $0x14,%ecx,%edx
 10045f3:	89 54 24 74          	mov    %edx,0x74(%esp)
 10045f7:	81 bc 24 9c 00 00 00 	cmpl   $0x200000,0x9c(%esp)
 10045fe:	00 00 20 00 
 1004602:	0f 85 a1 01 00 00    	jne    10047a9 <virtMemMan_Map+0x319>
 1004608:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 100460c:	8b 0d 00 30 27 05    	mov    0x5273000,%ecx
 1004612:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 1004616:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 1004619:	83 ce 01             	or     $0x1,%esi
 100461c:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 1004620:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 1004623:	8b 44 24 7c          	mov    0x7c(%esp),%eax
 1004627:	8b 0d 00 30 27 05    	mov    0x5273000,%ecx
 100462d:	8b 04 c1             	mov    (%ecx,%eax,8),%eax
 1004630:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 1004635:	89 44 24 70          	mov    %eax,0x70(%esp)
 1004639:	8b 8c 24 80 00 00 00 	mov    0x80(%esp),%ecx
 1004640:	8b 94 24 84 00 00 00 	mov    0x84(%esp),%edx
 1004647:	89 d6                	mov    %edx,%esi
 1004649:	0f a4 ce 0b          	shld   $0xb,%ecx,%esi
 100464d:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004651:	8b 7c c8 04          	mov    0x4(%eax,%ecx,8),%edi
 1004655:	8b 1c c8             	mov    (%eax,%ecx,8),%ebx
 1004658:	81 e2 00 00 e0 7f    	and    $0x7fe00000,%edx
 100465e:	89 44 24 50          	mov    %eax,0x50(%esp)
 1004662:	89 f0                	mov    %esi,%eax
 1004664:	c1 e8 0b             	shr    $0xb,%eax
 1004667:	09 c2                	or     %eax,%edx
 1004669:	c1 e6 15             	shl    $0x15,%esi
 100466c:	81 e3 ff ff 1f 00    	and    $0x1fffff,%ebx
 1004672:	81 e7 00 00 00 80    	and    $0x80000000,%edi
 1004678:	09 d7                	or     %edx,%edi
 100467a:	09 f3                	or     %esi,%ebx
 100467c:	8b 44 24 50          	mov    0x50(%esp),%eax
 1004680:	89 1c c8             	mov    %ebx,(%eax,%ecx,8)
 1004683:	89 7c c8 04          	mov    %edi,0x4(%eax,%ecx,8)
 1004687:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 100468b:	8b 54 24 70          	mov    0x70(%esp),%edx
 100468f:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004693:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004696:	83 cf 01             	or     $0x1,%edi
 1004699:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 100469d:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 10046a0:	8b 8c 24 90 00 00 00 	mov    0x90(%esp),%ecx
 10046a7:	8b 54 24 78          	mov    0x78(%esp),%edx
 10046ab:	8b 74 24 70          	mov    0x70(%esp),%esi
 10046af:	8b 7c d6 04          	mov    0x4(%esi,%edx,8),%edi
 10046b3:	8b 1c d6             	mov    (%esi,%edx,8),%ebx
 10046b6:	83 e1 01             	and    $0x1,%ecx
 10046b9:	c1 e1 02             	shl    $0x2,%ecx
 10046bc:	83 e3 fb             	and    $0xfffffffb,%ebx
 10046bf:	09 cb                	or     %ecx,%ebx
 10046c1:	89 7c d6 04          	mov    %edi,0x4(%esi,%edx,8)
 10046c5:	89 1c d6             	mov    %ebx,(%esi,%edx,8)
 10046c8:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 10046cc:	8b 54 24 70          	mov    0x70(%esp),%edx
 10046d0:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 10046d4:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 10046d7:	81 cf 80 00 00 00    	or     $0x80,%edi
 10046dd:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 10046e1:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 10046e4:	8b 8c 24 94 00 00 00 	mov    0x94(%esp),%ecx
 10046eb:	83 e1 01             	and    $0x1,%ecx
 10046ee:	8b 54 24 78          	mov    0x78(%esp),%edx
 10046f2:	8b 74 24 70          	mov    0x70(%esp),%esi
 10046f6:	8b 7c d6 04          	mov    0x4(%esi,%edx,8),%edi
 10046fa:	8b 1c d6             	mov    (%esi,%edx,8),%ebx
 10046fd:	01 c9                	add    %ecx,%ecx
 10046ff:	19 c0                	sbb    %eax,%eax
 1004701:	83 e0 01             	and    $0x1,%eax
 1004704:	83 e3 fd             	and    $0xfffffffd,%ebx
 1004707:	09 c7                	or     %eax,%edi
 1004709:	09 cb                	or     %ecx,%ebx
 100470b:	89 1c d6             	mov    %ebx,(%esi,%edx,8)
 100470e:	89 7c d6 04          	mov    %edi,0x4(%esi,%edx,8)
 1004712:	8b 44 24 78          	mov    0x78(%esp),%eax
 1004716:	8b 4c 24 70          	mov    0x70(%esp),%ecx
 100471a:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 100471e:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 1004721:	81 e6 ff fe ff ff    	and    $0xfffffeff,%esi
 1004727:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 100472b:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 100472e:	8b 44 24 78          	mov    0x78(%esp),%eax
 1004732:	8b 4c 24 70          	mov    0x70(%esp),%ecx
 1004736:	8b 54 c1 04          	mov    0x4(%ecx,%eax,8),%edx
 100473a:	8b 34 c1             	mov    (%ecx,%eax,8),%esi
 100473d:	81 e6 ff ef ff ff    	and    $0xffffefff,%esi
 1004743:	89 54 c1 04          	mov    %edx,0x4(%ecx,%eax,8)
 1004747:	89 34 c1             	mov    %esi,(%ecx,%eax,8)
 100474a:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
 1004751:	83 e0 01             	and    $0x1,%eax
 1004754:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004758:	8b 54 24 70          	mov    0x70(%esp),%edx
 100475c:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
 1004760:	8b 3c ca             	mov    (%edx,%ecx,8),%edi
 1004763:	c1 e0 03             	shl    $0x3,%eax
 1004766:	83 e7 f7             	and    $0xfffffff7,%edi
 1004769:	09 c7                	or     %eax,%edi
 100476b:	89 74 ca 04          	mov    %esi,0x4(%edx,%ecx,8)
 100476f:	89 3c ca             	mov    %edi,(%edx,%ecx,8)
 1004772:	8b 84 24 98 00 00 00 	mov    0x98(%esp),%eax
 1004779:	c1 e0 03             	shl    $0x3,%eax
 100477c:	8b 4c 24 78          	mov    0x78(%esp),%ecx
 1004780:	8b 54 24 70          	mov    0x70(%esp),%edx
 1004784:	8b 74 ca 04          	mov    0x4(%edx,%ecx,8),%esi
